Community,Community Code,House,Plan No,Option,Option Number,Dependent Condition,Option Description,Building Phase,Product Code,Product,Style,Description,Supplemental,Waste,Round,Accuracy,Unit,Product Qty,Waste Qty,Rounding Qty,Total Qty
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Additive_Mapping_From","4560","","","24-PL_BuildPhase_Garage","","PL_Product_For_Opt_Additive_Mapping_1_From","PL_Style","","False","0.00","Std","","","11.0000","0.00","0.00","11.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Additive_Mapping_From","4560","","","24-PL_BuildPhase_Garage","","PL_Product_For_Opt_Additive_Mapping_2_From","PL_Style","","False","0.00","Std","","","12.0000","0.00","0.00","12.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Additive_Mapping_To","4561","","","24-PL_BuildPhase_Garage","","PL_Product_For_Opt_Additive_Mapping_1_To","PL_Style","","False","0.00","Std","","","15.0000","0.00","0.00","15.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Additive_Mapping_To","4561","","","24-PL_BuildPhase_Garage","","PL_Product_For_Opt_Additive_Mapping_2_To","PL_Style","","False","0.00","Std","","","16.0000","0.00","0.00","16.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Archive_1_Option","4901","","","24-PL_BuildPhase_Garage","","PL_Product_Archive_1_Option","PL_Style","","False","0.00","Std","","EA","71.0000","0.00","0.00","71.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Archive_2_House","4902","","","24-PL_BuildPhase_Garage","","PL_Product_Archive_2_1_House","PL_Style","","False","0.00","Std","","EA","91.0000","0.00","0.00","91.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_Archive_2_House","4902","","","24-PL_BuildPhase_Garage","","PL_Product_Archive_2_2_House","PL_Style","","False","0.00","Std","","EA","92.0000","0.00","0.00","92.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_BASE","4632","","","24-PL_BuildPhase_Garage","","PL_Product_Sand_Subcomponent_Layer_2_Waste_Round","PL_Style","","False","1.10","Down","1","","-14.0000","-1.40","0.40","-15.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_BLR_New_1_TC_11","4816","PL_Opt_BLR_Original_TC_11","","25-PL_BuildPhase_Bid_Bedroom","","PL_Product_BLR_TC_11_A_Act","PL_Style","","False","0.00","Std","","EA","1011.0000","0.00","0.00","1011.0000"
"Ottawa_Com_DO_NOT_MODIFY","1703","Tommy_House_RT_DO_NOT_MODIFY","1703","PL_Opt_BLR_New_1_TC_15","4823","PL_Opt_BLR_Original_TC_15","","25-PL_BuildPhase_Bid_Bedroom","","PL_Product_BLR_TC_15_A_Act_Sub","PL_Style","","False","0.00","Std","","EA","2040.0000","0.00","0.00","2040.0000"
