Plan Number,Option Name,Sqft,Price
1703,BASE,0,0
1703,PL_Opt_Condition_1,0,0
1703,PL_Opt_Condition_2,0,0
1703,PL_Opt_Condition_3,0,0
1703,PL_Opt_Condition_4,0,0
1703,PL_Opt_Additive_Mapping_From,0,0
1703,PL_Opt_Additive_Mapping_To,0,0
1703,PL_Opt_Replacement_Mapping_From,0,0
1703,PL_Opt_Replacement_Mapping_To,0,0
1703,PL_Opt_Global_Test,0,0
1703,PL_Opt_RT_3,0,0
1703,PL_Opt_RT,0,0
1703,PL_Opt_RT_2,0,0
1703,PL_Opt_RT_4,0,0
1703,PL_Opt_RT_5,0,0
1703,PL_Opt_Not_RT_6,0,0
1703,Not_PL_Opt_RT_6,0,0
1703,PL_Opt_RT_6_Not,0,0
1703,PL_Opt_And_RT_7,0,0
1703,And_PL_Opt_RT_7,0,0
1703,PL_Opt_RT_7_And,0,0
1703,PL_Opt_Or_RT_8,0,0
1703,Or_PL_Opt_RT_8,0,0
1703,PL_Opt_RT_8_Or,0,0
1703,PL_Opt_Parent,0,0
1703,PL_Opt_Child_1,0,0
1703,PL_Opt_Child_2,0,0
1703,PL_Opt_Sub_1_Layer,0,0
1703,PL_Opt_BLR_Original_TC_1,0,0
1703,PL_Opt_BLR_Original_TC_2,0,0
1703,PL_Opt_BLR_New_TC_2,0,0
1703,PL_Opt_BLR_Original_TC_3,0,0
1703,PL_Opt_BLR_Original_TC_4,0,0
1703,PL_Opt_BLR_Original_TC_5,0,0
1703,PL_Opt_BLR_New_TC_5,0,0
1703,PL_Opt_BLR_Original_TC_6,0,0
1703,PL_Opt_BLR_New_TC_6,0,0
1703,PL_Opt_BLR_Original_TC_7,0,0
1703,PL_Opt_BLR_Original_TC_8,0,0
1703,PL_Opt_BLR_New_TC_8,0,0
1703,PL_Opt_BLR_Original_TC_9,0,0
1703,PL_Opt_BLR_New_TC_9,0,0
1703,PL_Opt_BLR_Original_TC_10,0,0
1703,PL_Opt_BLR_Original_TC_11,0,0
1703,PL_Opt_BLR_New_1_TC_11,0,0
1703,PL_Opt_BLR_New_2_TC_11,0,0
1703,PL_Opt_BLR_Original_TC_12,0,0
1703,PL_Opt_BLR_New_TC_12,0,0
